**************************
SYSTEMATIC SITUATION: 
**************************
**************************
file number 1: ~/work/samples/postMoriond/Aug2013/TbarChannel_MassUp.root
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
